Date,Day of the week,Time,Week,Treatment,Point,Sample_code,N_Stem1,N_Stem2,N_Stem3,SPAD1,SPAD2,SPAD3,Height1,Height2,Height3,pH,EC,TDS,Temp.,WaterLevel (cm),0.45 µm (ml),0.22 µm (ml),Comment,,Leaf_volatile,Insect,GrassPicture
2017/05/19,金,15:00,0 ,NoFert,1,17_0519_NoFert_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.75,0.18,0.09,29.3,Med,30,30,From west point,,N,N,N
2017/05/31,水,9:10,1 ,NoFert,1,17_0531_NoFert_1,NA,NA,NA,20.9,20.1,19.3,14,14,19,6.5,0.21,0.11,29.2,Med,100,30,,,N,Y,N
2017/06/07,水,9:35,2 ,NoFert,1,17_0607_NoFert_1,2,2,3,14,11,8.4,11,18,23,7.46,0.21,0.1,21.2,Med,50,30,rain,,Y,Y,Y
2017/06/14,水,9:20,3 ,NoFert,1,17_0614_NoFert_1,2,2,2,18.8,23.8,27.4,21,17,21,6.64,0.19,0.11,27.2,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,NoFert,1,17_0621_NoFert_1,2,3,2,33.6,34.9,31.8,28,22,21,7.71,0.07,0.03,20.8,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,NoFert,1,17_0628_NoFert_1,5,6,3,36.1,39.2,40.7,30,26,29,7.03,0.14,0.07,25.4,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,NoFert,1,17_0705_NoFert_1,8,8,5,36.7,39.5,43.7,43,39,37,7,0.07,0.04,27,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,NoFert,1,17_0712_NoFert_1,13,13,8,38,39.3,40,50,43,48,6.73,0.11,0.05,32,Med,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,NoFert,1,17_0719_NoFert_1,18,18,14,36.4,39.6,41.2,55,50,55,7.17,0.08,0.04,32.1,Low (1 cm),50,30,sunny,,Y,Y,Y
2017/07/26,水,9:24,9 ,NoFert,1,17_0726_NoFert_1,18,18,14,35.7,39,37.9,64,60,59,7.2,0.13,0.06,29,High,50,30,cloudy,,Y,Y,Y
2017/08/02,水,9:26,10 ,NoFert,1,17_0802_NoFert_1,18,17,14,34.2,36.8,38.5,78,69,68,6.82,0.16,0.08,30,High,50,30,sunny,,Y,Y,Y
2017/08/09,水,NA,11 ,NoFert,1,17_0809_NoFert_1,17,18,14,32.6,31.7,33,80,71,70,NA,NA,NA,NA,NoWater,NA,NA,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,NA,12 ,NoFert,1,17_0816_NoFert_1,17,18,14,29.5,31.3,30,83,76,75,NA,NA,NA,NA,,NA,NA,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,9:30,13 ,NoFert,1,17_0823_NoFert_1,17,17,14,32.8,30.8,28.9,86,82,78,7.17,0.16,0.06,30.8,Med,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,9:40,14 ,NoFert,1,17_0830_NoFert_1,15,16,15,33.6,30.7,31.8,90,92,90,6.94,0.14,0.07,26.5,High,100,30,sunny/cloudy,,Y,Y,Y
2017/05/19,金,15:00,0 ,NoFert,2,17_0519_NoFert_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.38,0.18,0.09,29.3,Med,30,30,From west point,,N,N,N
2017/05/31,水,9:10,1 ,NoFert,2,17_0531_NoFert_2,NA,NA,NA,19.7,21.7,19.5,19,21,16,6.24,0.2,0.1,28.2,Med,100,30,,,N,Y,N
2017/06/07,水,9:35,2 ,NoFert,2,17_0607_NoFert_2,4,2,3,10,11.9,11.1,15,17,18,7.15,0.17,0.09,21.4,Med,50,30,rain,,Y,Y,Y
2017/06/14,水,9:20,3 ,NoFert,2,17_0614_NoFert_2,4,1,3,22.5,20.8,14.1,16,17,19,6.56,0.21,0.11,28.6,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,NoFert,2,17_0621_NoFert_2,4,2,3,32.4,35,33.5,27,25,22,7.89,0.07,0.03,21,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,NoFert,2,17_0628_NoFert_2,7,4,8,37.1,42.7,38,28,29,28,7.02,0.14,0.07,25.4,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,NoFert,2,17_0705_NoFert_2,12,6,9,42.5,42.3,32.2,40,41,38,7.01,0.07,0.03,27.3,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,NoFert,2,17_0712_NoFert_2,16,8,15,35.9,40.1,41.1,48,47,48,6.74,0.1,0.05,32.3,Med,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,NoFert,2,17_0719_NoFert_2,18,13,17,35.1,38.1,37.5,51,56,55,7.22,0.08,0.04,32.8,Low (1 cm),50,30,sunny,,Y,Y,Y
2017/07/26,水,9:24,9 ,NoFert,2,17_0726_NoFert_2,18,13,17,33,34.6,35.5,59,61,61,7.18,0.12,0.06,29.3,High,50,30,cloudy,,Y,Y,Y
2017/08/02,水,9:26,10 ,NoFert,2,17_0802_NoFert_2,16,13,17,30.9,32.7,32.3,69,69,65,6.83,0.15,0.08,30.6,High,50,30,sunny,,Y,Y,Y
2017/08/09,水,NA,11 ,NoFert,2,17_0809_NoFert_2,17,12,17,32.2,32.5,30.8,73,74,69,NA,NA,NA,NA,NoWater,NA,NA,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,NA,12 ,NoFert,2,17_0816_NoFert_2,17,13,17,31.2,29.9,27.8,75,81,73,NA,NA,NA,NA,,NA,NA,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,9:30,13 ,NoFert,2,17_0823_NoFert_2,17,12,17,29.5,29.6,27.3,83,82,79,7.19,0.11,0.05,31.2,Low,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,9:40,14 ,NoFert,2,17_0830_NoFert_2,16,11,16,30.8,30.9,30.5,89,88,88,6.95,0.14,0.07,26.3,High,100,30,sunny/cloudy,,Y,Y,Y
2017/05/19,金,15:00,0 ,NoFert,3,17_0519_NoFert_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.69,0.18,0.09,29.4,Med,30,30,From west point,,N,N,N
2017/05/31,水,9:10,1 ,NoFert,3,17_0531_NoFert_3,NA,NA,NA,22.3,17,20.1,17,16,16,NA,NA,NA,NA,NoWater,NA,NA,No water,,N,Y,N
2017/06/07,水,9:35,2 ,NoFert,3,17_0607_NoFert_3,2,3,2,11.7,16,12.5,13,16,20,6.69,0.25,0.12,21.1,Med,50,30,rain,,Y,Y,Y
2017/06/14,水,9:20,3 ,NoFert,3,17_0614_NoFert_3,2,2,3,20.8,22.5,24.1,15,16,19,6.55,0.21,0.11,28.3,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,NoFert,3,17_0621_NoFert_3,2,3,3,36.6,33.7,35.8,25,21,24,7.82,0.07,0.03,21.1,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,NoFert,3,17_0628_NoFert_3,4,7,7,43.3,39.3,41.8,31,28,29,6.98,0.14,0.07,25.5,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,NoFert,3,17_0705_NoFert_3,5,7,10,41.3,42,38.5,40,37,41,6.99,0.07,0.03,28,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,NoFert,3,17_0712_NoFert_3,11,11,12,41.3,37.9,38.1,50,45,49,6.75,0.11,0.05,32.9,Med,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,NoFert,3,17_0719_NoFert_3,10,12,13,37.2,34.1,37.5,56,52,56,7.23,0.06,0.03,34.4,Low (1 cm),50,30,sunny,,Y,Y,Y
2017/07/26,水,9:24,9 ,NoFert,3,17_0726_NoFert_3,10,12,12,36.7,32.9,34.6,61,58,63,7.18,0.12,0.06,29.5,High,50,30,cloudy,,Y,Y,Y
2017/08/02,水,9:26,10 ,NoFert,3,17_0802_NoFert_3,10,11,12,34.7,32.3,30.9,70,67,71,6.85,0.15,0.08,32.1,High,50,30,sunny,,Y,Y,Y
2017/08/09,水,NA,11 ,NoFert,3,17_0809_NoFert_3,10,12,10,32.1,31,32.3,73,71,75,NA,NA,NA,NA,NoWater,NA,NA,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,NA,12 ,NoFert,3,17_0816_NoFert_3,10,11,11,32,30.4,29.9,72,74,78,NA,NA,NA,NA,,NA,NA,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,9:30,13 ,NoFert,3,17_0823_NoFert_3,10,10,12,28.3,26.5,29.7,82,79,86,7.14,0.1,0.05,31.2,Low,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,9:40,14 ,NoFert,3,17_0830_NoFert_3,10,10,11,30.5,29.1,31.7,90,88,90,6.95,0.14,0.07,26.4,High,100,30,sunny/cloudy,,Y,Y,Y
2017/05/19,金,15:00,0 ,NoFert,4,17_0519_NoFert_4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.89,0.17,0.09,29.4,Med,30,30,From west point,,N,N,N
2017/05/31,水,9:10,1 ,NoFert,4,17_0531_NoFert_4,NA,NA,NA,19.8,21.7,23.6,17,16,13,NA,NA,NA,NA,NoWater,NA,NA,No water,,N,Y,N
2017/06/07,水,9:35,2 ,NoFert,4,17_0607_NoFert_4,2,3,3,13.3,11.4,16.1,20,17,16,6.49,0.2,0.1,20.7,Low,50,30,rain,,Y,Y,Y
2017/06/14,水,9:20,3 ,NoFert,4,17_0614_NoFert_4,2,3,3,16.2,20.2,25.4,19,18,18,6.53,0.23,0.12,28.6,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,NoFert,4,17_0621_NoFert_4,3,7,6,30.2,35.5,38.3,19,25,24,7.77,0.07,0.03,21.2,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,NoFert,4,17_0628_NoFert_4,7,12,11,37.4,40.9,40,27,31,30,6.97,0.14,0.07,25.5,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,NoFert,4,17_0705_NoFert_4,11,18,14,41.9,44.8,36.2,33,45,43,7.04,0.07,0.03,28.7,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,NoFert,4,17_0712_NoFert_4,11,20,15,39.4,39.6,34,41,54,46,6.65,0.1,0.05,33.5,Low,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,NoFert,4,17_0719_NoFert_4,11,19,14,37.7,33.8,33.9,52,60,54,7.24,0.07,0.03,31.4,Low (1 cm),50,30,sunny,,Y,Y,Y
2017/07/26,水,9:24,9 ,NoFert,4,17_0726_NoFert_4,11,18,13,33.8,31.9,34.2,61,67,61,7.2,0.12,0.06,29.4,Med,50,30,cloudy,,Y,Y,Y
2017/08/02,水,9:26,10 ,NoFert,4,17_0802_NoFert_4,11,17,14,33.4,32.9,29.7,71,77,70,6.83,0.15,0.08,32.1,Med,50,30,sunny,,Y,Y,Y
2017/08/09,水,NA,11 ,NoFert,4,17_0809_NoFert_4,10,17,13,31.5,30.3,32.2,75,81,74,NA,NA,NA,NA,NoWater,NA,NA,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,NA,12 ,NoFert,4,17_0816_NoFert_4,11,18,13,31.1,30.2,28.9,80,85,79,NA,NA,NA,NA,,NA,NA,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,10:40,13 ,NoFert,4,17_0823_NoFert_4,11,18,14,27.8,30.4,29.8,85,93,82,7.25,0.11,0.05,30.6,Low,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,9:40,14 ,NoFert,4,17_0830_NoFert_4,11,16,11,27.3,29.5,29.6,90,94,87,6.92,0.14,0.07,26.4,High,100,30,sunny/cloudy,,Y,Y,Y
2017/05/19,金,15:00,0 ,NoFert,5,17_0519_NoFert_5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.76,0.18,0.09,28.2,Med,30,30,From west point,,N,N,N
2017/05/31,水,9:10,1 ,NoFert,5,17_0531_NoFert_5,NA,NA,NA,18.6,21.8,19,17,13,16,NA,NA,NA,NA,NoWater,NA,NA,No water,,N,Y,N
2017/06/07,水,9:35,2 ,NoFert,5,17_0607_NoFert_5,4,2,4,15.6,15.7,18.4,16,16,16,6.24,0.19,0.09,20.5,Low,50,30,rain,,Y,Y,Y
2017/06/14,水,9:20,3 ,NoFert,5,17_0614_NoFert_5,4,2,4,19.4,22.6,22.4,16,15,17,6.57,0.21,0.11,28.6,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,NoFert,5,17_0621_NoFert_5,6,5,10,35.1,38.1,39,26,22,23,7.74,0.07,0.03,21.1,High,100,30,heavy rain,,Y,Y,Y
2017/06/28,水,9:43,5 ,NoFert,5,17_0628_NoFert_5,13,7,15,38.2,44.6,34.8,26,27,27,6.97,0.14,0.07,25.5,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,NoFert,5,17_0705_NoFert_5,14,12,18,40.6,38.9,37.2,40,39,40,7.02,0.08,0.04,27.6,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,NoFert,5,17_0712_NoFert_5,15,14,19,38.7,34.4,32.5,48,48,49,6.71,0.08,0.04,32.6,Low,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,NoFert,5,17_0719_NoFert_5,14,14,20,32.3,33.5,31.9,55,55,57,7.09,0.06,0.03,32.5,Low (1 cm),50,30,sunny,,Y,Y,Y
2017/07/26,水,9:24,9 ,NoFert,5,17_0726_NoFert_5,13,14,19,33,29.6,29.1,60,60,61,7.17,0.12,0.06,29.9,Med,50,30,cloudy,,Y,Y,Y
2017/08/02,水,9:26,10 ,NoFert,5,17_0802_NoFert_5,14,14,18,29.7,30.6,29.4,68,70,66,6.83,0.15,0.08,32.1,Med,50,30,sunny,,Y,Y,Y
2017/08/09,水,NA,11 ,NoFert,5,17_0809_NoFert_5,13,14,18,30.5,32.3,31.1,73,76,74,NA,NA,NA,NA,NoWater,NA,NA,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,NA,12 ,NoFert,5,17_0816_NoFert_5,14,13,18,28.6,32.5,30,78,79,75,NA,NA,NA,NA,,NA,NA,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,10:40,13 ,NoFert,5,17_0823_NoFert_5,14,13,18,28.7,28.5,26.4,83,91,84,7.27,0.17,0.08,30.8,Low,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,9:40,14 ,NoFert,5,17_0830_NoFert_5,14,11,18,30.2,28.9,29.1,86,93,86,6.91,0.14,0.07,26.3,High,100,30,sunny/cloudy,,Y,Y,Y
2017/05/19,金,15:00,0 ,NC,0,17_0519_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,,,N,N,N
2017/05/31,水,9:10,1 ,NC,0,17_0531_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,,,N,N,N
2017/06/07,水,9:25,2 ,NC,0,17_0607_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,rain,,N,N,N
2017/06/14,水,9:10,3 ,NC,0,17_0614_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,sunny,,N,N,N
2017/06/21,水,9:54,4 ,NC,0,17_0621_NC_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,heavy rain,,N,N,N
