"E","E0","tau","tp","nn","nn0","n_lib","n_pred","rmse","te","ete","pval","n_surr","effect_var","cause_var","cond_var","fdr"
1,0,1,-2,4,3,105,105,0.561230910527045,0.0960026465816141,0.0750172855173677,0.0525,2000,"psmb_Z_3_Hexenal","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.4375
1,0,1,-1,4,3,114,114,0.60638389397595,0.0136953876629079,0.000575681226564258,0.2435,2000,"psmb_Z_3_Hexenal","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.810326086956522
1,0,1,0,4,3,123,123,0.520340933928914,0.148338138088027,0.131851457695254,0.0035,2000,"psmb_Z_3_Hexenal","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.0875
1,0,1,-2,4,3,110,110,0.617395223923447,-0.00735789696445005,0,1,2000,"psmb_E_2_Hexenal","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,119,119,0.639230568819828,-0.0513298203012755,0,1,2000,"psmb_E_2_Hexenal","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,0,4,3,128,128,0.633124341470272,-0.0519443257858741,0,1,2000,"psmb_E_2_Hexenal","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-2,4,3,110,110,0.627390319110828,-0.0234173861827126,0,1,2000,"psmb_Z_3_Hexen_1_ol","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,119,119,0.648992144263636,-0.0664852156927603,0,1,2000,"psmb_Z_3_Hexen_1_ol","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,0,4,3,128,128,0.657959395433699,-0.0904207112633014,0,1,2000,"psmb_Z_3_Hexen_1_ol","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-2,4,3,110,110,0.630477074153823,-0.0283253140860896,0,1,2000,"psmb_X2_4_Heptadienal","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,119,119,0.666696326130927,-0.0933992625130371,0,1,2000,"psmb_X2_4_Heptadienal","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,0,4,3,128,128,0.575556340261117,0.0433853877861841,0.0381178278470962,0.046,2000,"psmb_X2_4_Heptadienal","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.4375
1,0,1,-2,4,3,107,107,0.574464477898971,0.0584761201297052,0.0340220936752187,0.168,2000,"psmb_linalool","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.70625
1,0,1,-1,4,3,116,116,0.562396773692035,0.0718855126685263,0.0482147263023653,0.1175,2000,"psmb_linalool","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.59765625
1,0,1,0,4,3,125,125,0.620850060204956,-0.0246961650702595,0,1,2000,"psmb_linalool","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-2,4,3,110,110,0.625771047241815,-0.0208330856868655,0,1,2000,"psmb_b_caryophyllene","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,119,119,0.629119342187413,-0.0353855753429951,0,1,2000,"psmb_b_caryophyllene","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,0,4,3,128,128,0.613490105764168,-0.0204416274065421,0,1,2000,"psmb_b_caryophyllene","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-2,4,3,110,110,0.561134862640642,0.0881902057881107,0.0728189386418339,0.039,2000,"psmb_MeSA","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.4375
1,0,1,-1,4,3,119,119,0.560956595680388,0.0792918635918693,0.0750339051786224,0.011,2000,"psmb_MeSA","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.20625
1,0,1,0,4,3,128,128,0.557884521378761,0.074570519060715,0.0674575696671402,0.025,2000,"psmb_MeSA","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.375
1,0,1,-2,4,3,110,110,0.582405925230781,0.0509838086366882,0.0443954526230622,0.0485,2000,"psmb_diterpenoids","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.4375
1,0,1,-1,4,3,119,119,0.602534339268751,0.00779073819010251,0,0.283,2000,"psmb_diterpenoids","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.884375
1,0,1,0,4,3,128,128,0.575673751366927,0.0431814127388483,0.0288913662811878,0.1275,2000,"psmb_diterpenoids","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.59765625
2,1,1,-2,5,4,22,22,1.03198764641178,-0.042526825376057,0,1,2000,"grss_cyper_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-1,5,4,24,24,1.05992564650967,-0.00564203120424098,0,1,2000,"grss_cyper_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,0,5,4,24,24,0.893125857249773,-0.0189622964878048,0,1,2000,"grss_cyper_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
4,3,1,-2,7,6,30,30,0.499953502400783,-0.0215677177209063,0,1,2000,"grss_cyper_2","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
4,3,1,-1,7,6,30,30,0.522035573496386,-0.0749722494893863,0,1,2000,"grss_cyper_2","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
4,3,1,0,7,6,30,30,0.503026133614571,0.010245738212323,0.00375753820390725,0.2145,2000,"grss_cyper_2","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.804375
1,0,1,-2,4,3,22,22,0.549102070555579,-0.30539696961732,0,1,2000,"grss_cyper_3","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,24,24,0.644505904219424,-0.500671814992524,0,1,2000,"grss_cyper_3","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,0,4,3,26,26,0.487669999908059,-0.258146400318848,0,1,2000,"grss_cyper_3","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-2,5,4,33,33,0.628457517971188,-0.217350132303609,0,1,2000,"grss_cyper_4","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-1,5,4,36,36,0.514851651014448,-0.106060758181485,0,1,2000,"grss_cyper_4","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,0,5,4,36,36,0.518078574677443,-0.133091853133162,0,1,2000,"grss_cyper_4","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-2,5,4,99,99,0.54040672232069,-0.0177363632486016,0,1,2000,"grss_poa_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-1,5,4,107,107,0.492315679443869,0.138141888805973,0.136006737887657,0,2000,"grss_poa_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0
2,1,1,0,5,4,107,107,0.475998442378013,0.0295798489011603,0.0295045779888512,5e-04,2000,"grss_poa_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.01875
2,1,1,-2,5,4,17,17,0.739006905027434,-0.00387946366063424,0,1,2000,"grss_poa_2","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-1,5,4,19,19,0.769107464629735,0.0514380954251902,0.0310572358999498,0.1695,2000,"grss_poa_2","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.70625
2,1,1,0,5,4,19,19,0.807193634320501,-0.175807036395931,0,1,2000,"grss_poa_2","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-2,5,4,44,44,0.742332768963148,-0.126738875240789,0,1,2000,"grss_poa_3","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-1,5,4,48,48,0.621071359923183,-0.0671898998854011,0,1,2000,"grss_poa_3","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,0,5,4,48,48,0.480166856474298,-0.047692600342881,0,1,2000,"grss_poa_3","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-2,4,3,11,11,0.811311625395944,-0.0565735046593439,0,1,2000,"grss_poa_4","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,12,12,0.711509059633206,-0.0149422826618595,0,1,2000,"grss_poa_4","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,0,4,3,13,13,0.888836409333048,0.0111187258124212,0,0.4045,2000,"grss_poa_4","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-2,5,4,11,11,0.926599858841628,0.0106957801442718,0.00106837141490727,0.2295,2000,"grss_poa_5","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.810326086956522
2,1,1,-1,5,4,12,12,0.781837080091203,-0.0324667206005089,0,1,2000,"grss_poa_5","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,0,5,4,12,12,1.001477342112,-0.0154951567759135,0,1,2000,"grss_poa_5","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-2,4,3,44,44,0.5658223855777,-0.376618519386984,0,1,2000,"grss_portulaca_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,48,48,0.57613839037981,-0.377260423405937,0,1,2000,"grss_portulaca_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,0,4,3,52,52,0.454834254977685,-0.160113405013592,0,1,2000,"grss_portulaca_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-2,5,4,44,44,0.578821193167855,-0.110554329164763,0,1,2000,"grss_euphorbia_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-1,5,4,48,48,0.579272629727193,0.0488569895035622,0.0414443121699174,0.0625,2000,"grss_euphorbia_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.46875
2,1,1,0,5,4,48,48,0.538997956532545,-0.0126682843254337,0,1,2000,"grss_euphorbia_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
3,2,1,-2,6,5,44,44,0.630403035128824,-0.204481751683137,0,1,2000,"grss_brassica_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
3,2,1,-1,6,5,44,44,0.64422036125279,0.0132150201141727,0.00145011942556448,0.2115,2000,"grss_brassica_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.804375
3,2,1,0,6,5,44,44,0.553264025621782,-0.0664834477993143,0,1,2000,"grss_brassica_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,-2,5,4,11,11,0.767441114648665,0.0187731344628664,0.0057399365032616,0.2485,2000,"grss_aster_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.810326086956522
2,1,1,-1,5,4,11,11,0.603016381000462,-0.163885663305867,0,1,2000,"grss_aster_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
2,1,1,0,5,4,11,11,0.768380709535328,-0.0287445552734921,0,1,2000,"grss_aster_1","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
5,4,1,-2,8,7,9,9,0.588716368068182,0.0142383952894701,0.00947144047438884,0.1235,2000,"grss_aster_2","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.59765625
5,4,1,-1,8,7,9,9,0.538479796344764,-0.00800521743212534,0,1,2000,"grss_aster_2","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
5,4,1,0,8,7,9,9,0.472381683481359,0.0168927669765511,0.012021435592238,0.1045,2000,"grss_aster_2","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.59765625
1,0,1,-2,4,3,110,110,0.614789809367226,-0.00312895671805868,0,1,2000,"insc_other_planthopper_ip","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,119,119,0.613468443731442,-0.0101934297997885,0,1,2000,"insc_other_planthopper_ip","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,0,4,3,128,128,0.601226064696368,-0.000248502300146503,0,1,2000,"insc_other_planthopper_ip","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-2,4,3,110,110,0.662710017446531,-0.0781860358065878,0,1,2000,"insc_cicadellidae_spp_ip","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,119,119,0.621967350989146,-0.0239522044226523,0,1,2000,"insc_cicadellidae_spp_ip","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,0,4,3,128,128,0.592622912421845,0.0141642104700224,0.00849917062367373,0.1115,2000,"insc_cicadellidae_spp_ip","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.59765625
1,0,1,-2,4,3,110,110,0.62970083009724,-0.0270933544522296,0,1,2000,"insc_thysanoptera_spp_ip","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
1,0,1,-1,4,3,119,119,0.568192315160314,0.0664754521241359,0.0476157460316172,0.0915,2000,"insc_thysanoptera_spp_ip","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",0.59765625
1,0,1,0,4,3,128,128,0.617061976752612,-0.026246958315727,0,1,2000,"insc_thysanoptera_spp_ip","mean_height_diff","clim_cum_7days_temp, clim_cum_7days_sunlihg_hours",1
